epoch,train_loss_total,train_loss_lesion,train_loss_lesion_dense,train_loss_lesion_sparse,train_loss_lesion_sys,em_w_lesion_dense,em_w_lesion_sparse,em_w_lesion_sys,active_lesion_dense,active_lesion_sparse,active_lesion_sys,val_loss_total,val_loss_lesion,val_loss_lesion_dense,val_loss_lesion_sparse,val_loss_lesion_sys,val_lesion_dice,val_lesion_f1,val_lesion_sens,val_lesion_spec,val_patient_bacc,val_patient_sens,val_patient_spec,val_patient_auc,val_patient_auprc,val_patient_n,val_region_bacc,val_region_sens,val_region_spec,val_region_auc,val_region_auprc,val_region_n,best_model_metric_name,use_em_weighting,use_logvar_clamp,use_curriculum,em_lr_multiplier,lesion_dense_enabled_this_epoch,lesion_sparse_enabled_this_epoch,lesion_sys_enabled_this_epoch
1,1.7500912450227637,1.7500912450227637,0.8539864250290942,0.896104822731692,0.0,1.0,1.0,0.0,0.7385159010600707,0.9858657243816255,0.0,0.9781751839651002,0.9781751839651002,0.3324810763200124,0.6456941076450877,0.0,1.923262985234234e-08,0.0,0.0,0.9999999999998043,0.499999999952381,0.0,0.999999999904762,0.3041269841269841,0.56982010670562,285,0.49999999999758804,0.0,0.9999999999951761,0.48451519536903037,0.059249884216726,2183,composite,0,0,0,10.0,1,1,0
2,1.7070691341224913,1.7070691341224913,0.8429711821222474,0.8640979544223408,0.0,1.0,1.0,0.0,0.7879858657243817,0.9893992932862191,0.0,0.9525501330693563,0.9525501330693563,0.31561973442633945,0.6369303986430168,0.0,0.004885373480283193,0.007940340718574124,0.004132800109378481,0.9999822416553429,0.5472222221746252,0.22777777776512345,0.866666666584127,0.517989417989418,0.6690679463013891,285,0.49999999999758804,0.0,0.9999999999951761,0.45421655045388765,0.04927214779071307,2183,composite,0,0,0,10.0,1,1,0
3,1.6535666018408517,1.6535666018408517,0.7875285293946418,0.8660380711825071,0.0,1.0,1.0,0.0,0.7667844522968198,0.9893992932862191,0.0,0.9514856114983559,0.9514856114983559,0.31173945632245803,0.6397461551758978,0.0,0.07831195504948664,0.10719774778947534,0.08077732091888913,0.9977233267139334,0.6428571428051777,0.46666666664074075,0.8190476189696145,0.7101058201058201,0.803751763250147,285,0.4997588036637735,0.0,0.999517607327547,0.5778844888830417,0.07161783638648969,2183,composite,0,0,0,10.0,1,1,0
4,1.6344992514212646,1.6344992514212646,0.7719195495645907,0.8625797033309937,0.0,1.0,1.0,0.0,0.7667844522968198,0.9752650176678446,0.0,0.9262062451905675,0.9262062451905675,0.2985537168052461,0.6276525279714001,0.0,0.15173622220754623,0.199023015286937,0.20076438372493932,0.9929073638924293,0.6464285713818878,0.7499999999583333,0.5428571428054422,0.7153968253968255,0.8284542871211222,285,0.4990352146623298,0.0,0.9980704293246596,0.6019997368767267,0.07545115451163847,2183,composite,0,0,0,10.0,1,1,0
5,1.6060199114122156,1.6060199114122156,0.7371240081298478,0.8688959057044646,0.0,1.0,1.0,0.0,0.7526501766784452,0.9893992932862191,0.0,0.9196619697742991,0.9196619697742991,0.29493457327286404,0.6247273956735929,0.0,0.2030223724855618,0.22716568600792308,0.42081125099172284,0.976300195387535,0.5424603174264014,0.894444444394753,0.1904761904580499,0.7583068783068784,0.8646081880410155,285,0.5134872604429706,0.06363636363057852,0.9633381572553626,0.5832258913300881,0.07308605282320264,2183,composite,0,0,0,10.0,1,1,0
6,1.6058483189070605,1.6058483189070605,0.7526334808487775,0.8532148359521118,0.0,1.0,1.0,0.0,0.7773851590106007,0.9717314487632509,0.0,0.9117334129081832,0.9117334129081832,0.2878696736362245,0.6238637384441164,0.0,0.19690419123931366,0.23377391623019753,0.33554835946549844,0.9845945103910997,0.5900793650395912,0.8277777777317901,0.3523809523473923,0.7502116402116402,0.8690145548776194,285,0.5133578915014622,0.03636363636033058,0.9903521466425936,0.6013989387361313,0.08015696575586406,2183,composite,0,0,0,10.0,1,1,0
7,1.5865587465754667,1.5865587465754667,0.7147095584616644,0.8718491892721965,0.0,1.0,1.0,0.0,0.7597173144876325,0.9823321554770318,0.0,0.9013235279255443,0.9013235279255443,0.2796373723281754,0.6216861564252112,0.0,0.22016345167701895,0.2546623950143797,0.38726258033626704,0.98331977316879,0.5884920634533226,0.8722222221737654,0.30476190473287984,0.7722222222222221,0.8782810944202611,285,0.5108713765684457,0.05454545454049587,0.9671972985963956,0.5662982940841118,0.07345607311461021,2183,composite,0,0,0,10.0,1,1,0
8,1.5685812967826116,1.5685812967826116,0.7097548313781146,0.8588264671947425,0.0,1.0,1.0,0.0,0.7773851590106007,0.9787985865724381,0.0,0.8914780583646562,0.8914780583646562,0.2714792432056533,0.6199988151590029,0.0,0.23817135495218364,0.2744057053106264,0.41680003299937185,0.9839091418659198,0.6246031745611048,0.8777777777290123,0.3714285713931973,0.773809523809524,0.8812667147174729,285,0.51634434065131,0.07272727272066117,0.9599614085819588,0.5879533394728764,0.08145697621065816,2183,composite,0,0,0,10.0,1,1,0
9,1.5380021229438985,1.5380021229438985,0.6803690171915735,0.8576331022771424,0.0,1.0,1.0,0.0,0.7667844522968198,0.9893992932862191,0.0,0.8869627167781194,0.8869627167781194,0.2657448823253314,0.621217834452788,0.0,0.25673794881864026,0.28920662506091804,0.41667180472976056,0.9861492263563012,0.6186507936082987,0.8277777777317901,0.40952380948480727,0.7534920634920635,0.8721986859108951,285,0.5161404201149308,0.06363636363057852,0.968644476599283,0.5756347848967241,0.07838832009723484,2183,composite,0,0,0,10.0,1,1,0
10,1.545381662702392,1.545381662702392,0.6777917747994615,0.8675898882188561,0.0,1.0,1.0,0.0,0.7667844522968198,0.9858657243816255,0.0,0.8819083844621977,0.8819083844621977,0.2645168900489807,0.6173914935853746,0.0,0.25598696212876926,0.28967625255036755,0.4681217094172506,0.9828177590111942,0.6686507936015527,0.7277777777373456,0.6095238094657597,0.7553968253968254,0.8741203531195152,285,0.5138402841690912,0.03636363636033058,0.9913169319778519,0.5765272113318423,0.07102738482925289,2183,composite,0,0,0,10.0,1,1,0
11,1.5234393789153218,1.5234393789153218,0.6681890679332477,0.8552503118245425,0.0,1.0,1.0,0.0,0.773851590106007,0.9893992932862191,0.0,0.8880264398952326,0.8880264398952326,0.264003439909882,0.6240229999853505,0.0,0.2505328021943569,0.2906572248178294,0.3192201196485402,0.9922170852210104,0.5749999999627645,0.8833333332842592,0.26666666664126987,0.7495238095238095,0.8708963756048488,285,0.5196838135272784,0.08181818181074381,0.9575494452438131,0.5801955882997851,0.08099182941250485,2183,composite,0,0,0,10.0,1,1,0
12,1.5546393074332194,1.5546393074332194,0.6880810707280998,0.8665582395484507,0.0,1.0,1.0,0.0,0.8021201413427562,0.9929328621908127,0.0,0.8806892765892876,0.8806892765892876,0.2610575829943021,0.6196316935949855,0.0,0.25992885435169394,0.2932388537630027,0.3374825990209717,0.9910904029450712,0.6142857142444066,0.8666666666185184,0.3619047618702948,0.7636507936507938,0.8755352549051608,285,0.5119655308452125,0.08181818181074381,0.9421128798796812,0.5866026400035083,0.07415028527937893,2183,composite,0,0,0,10.0,1,1,0
13,1.481324434912247,1.481324434912247,0.6362972142628983,0.8450272174900918,0.0,1.0,1.0,0.0,0.7561837455830389,0.9858657243816255,0.0,0.8709351229998801,0.8709351229998801,0.25642366376188064,0.6145114600658417,0.0,0.27774184197187424,0.3148593179967555,0.36573957220378533,0.9910291159466847,0.6142857142444066,0.8666666666185184,0.3619047618702948,0.7617989417989418,0.8754244983813719,285,0.521334912066545,0.09090909090082645,0.9517607332322636,0.5706310573170197,0.06519503512595498,2183,composite,0,0,0,10.0,1,1,0
14,1.4936157016366616,1.4936157016366616,0.6477686605899999,0.8458470423103642,0.0,1.0,1.0,0.0,0.7809187279151943,0.9823321554770318,0.0,0.8662804861863455,0.8662804861863455,0.2540128297275967,0.6122676556309065,0.0,0.28358967873183166,0.31852760198556446,0.509551233080628,0.9831157904892805,0.5698412698050769,0.9111111110604938,0.22857142854965987,0.7538095238095237,0.8742289303794096,285,0.5235056790708761,0.09090909090082645,0.9561022672409257,0.6001622593518396,0.08166572190042512,2183,composite,0,0,0,10.0,1,1,0
15,1.4720954121001617,1.4720954121001617,0.6179075322176458,0.8541878788294304,0.0,1.0,1.0,0.0,0.7491166077738516,0.9858657243816255,0.0,0.8768023426334063,0.8768023426334063,0.2503089416358206,0.6264934001697434,0.0,0.2922510159286586,0.32549904051470635,0.4551678261465321,0.9869653853321421,0.5738095237727324,0.8999999999499999,0.24761904759546488,0.7625396825396826,0.8754130463465815,285,0.5274941893534175,0.11818181817107438,0.9368065605357607,0.6067381484892339,0.0782166601762634,2183,composite,0,0,0,10.0,1,1,0
16,1.4564431727774994,1.4564431727774994,0.6225249038568234,0.8339182678675904,0.0,1.0,1.0,0.0,0.7632508833922261,0.9717314487632509,0.0,0.8761258232924674,0.8761258232924674,0.24667266425159243,0.629453159040875,0.0,0.3025209903717041,0.34036565346144854,0.46634091928649135,0.987576031267183,0.5365079364762408,0.9777777777234568,0.09523809522902495,0.7653968253968254,0.8768778241489736,285,0.5216309257469973,0.1363636363512397,0.906898215142755,0.5852168574310398,0.07512328987296094,2183,composite,0,0,0,10.0,1,1,0
17,1.4510742609155474,1.4510742609155474,0.6184020136144052,0.8326722510922503,0.0,1.0,1.0,0.0,0.7632508833922261,0.9752650176678446,0.0,0.8630015899737676,0.8630015899737676,0.24644865509536532,0.6165529348784022,0.0,0.3031449724327434,0.34424984746201087,0.37656626638092516,0.9927251849122328,0.5813492063118071,0.9055555555052469,0.2571428571183674,0.768994708994709,0.8789200546337222,285,0.510796824973575,0.07272727272066117,0.9488663772264889,0.5991492347498137,0.06798251975608627,2183,composite,0,0,0,10.0,1,1,0
18,1.4841033627835263,1.4841033627835263,0.6461281008728823,0.8379752610681757,0.0,1.0,1.0,0.0,0.7915194346289752,0.9893992932862191,0.0,0.8611408157481087,0.8611408157481087,0.24353416512409845,0.6176066514518526,0.0,0.3123361613940109,0.35218012087420897,0.44498756882692003,0.9897759929470443,0.5539682539344545,0.9555555555024691,0.15238095236643992,0.7783068783068783,0.883393556733609,285,0.5062140946310983,0.07272727272066117,0.9397009165415355,0.5956891637065298,0.07612246982878301,2183,composite,0,0,0,10.0,1,1,0
19,1.4487706840880767,1.4487706840880767,0.6081277604869735,0.8406429242329547,0.0,1.0,1.0,0.0,0.7632508833922261,0.9823321554770318,0.0,0.8602302687035667,0.8602302687035667,0.24809417873620987,0.612136090795199,0.0,0.29540391571142455,0.33980557502555725,0.36956353671909686,0.9925396959604604,0.5956349205948381,0.838888888842284,0.3523809523473923,0.7571957671957671,0.8753970253341631,285,0.5013353506081694,0.027272727270247935,0.9753979739460907,0.6248870762618954,0.08566308150670357,2183,composite,0,0,0,10.0,1,1,0
20,1.4221809889739478,1.4221809889739478,0.5891316371966587,0.8330493531463004,0.0,1.0,1.0,0.0,0.7455830388692579,0.9893992932862191,0.0,0.8599739389287101,0.8599739389287101,0.2463910828034083,0.6135828552974595,0.0,0.29840522902933037,0.33524958457980364,0.5128960992121093,0.9849350014207915,0.6742063491567996,0.7388888888478394,0.6095238094657597,0.7727513227513227,0.8820341833975062,285,0.5025413322772422,0.027272727270247935,0.9778099372842364,0.6100907775292724,0.08014236788885128,2183,composite,0,0,0,10.0,1,1,0
21,1.4241001306911238,1.4241001306911238,0.5909307988709359,0.8331693286609313,0.0,1.0,1.0,0.0,0.7561837455830389,0.9858657243816255,0.0,0.8638121585051218,0.8638121585051218,0.24666794720623228,0.6171442112988896,0.0,0.29560055482116615,0.3354453665486102,0.3282044874614993,0.9943810053325016,0.5988095237700208,0.8833333332842592,0.31428571425578233,0.7864021164021163,0.8873004405310274,285,0.4994057799376529,0.027272727270247935,0.9715388326050578,0.607858615094505,0.08391213176785745,2183,composite,0,0,0,10.0,1,1,0
22,1.4275174593756983,1.4275174593756983,0.6067255643778892,0.8207918982623744,0.0,1.0,1.0,0.0,0.7703180212014135,0.9823321554770318,0.0,0.8692227063907517,0.8692227063907517,0.24685025297933155,0.6223724525835779,0.0,0.2983546947891062,0.33600330232706577,0.40811198647035046,0.9902976100532814,0.5817460317093663,0.9444444443919753,0.21904761902675737,0.7692063492063493,0.8790908149777158,285,0.54447002586451,0.15454545453140497,0.9343945971976151,0.6320484146822787,0.09174321127953826,2183,composite,0,0,0,10.0,1,1,0
23,1.4090598717384542,1.4090598717384542,0.5796802846366019,0.8293795856275322,0.0,1.0,1.0,0.0,0.7420494699646644,0.9858657243816255,0.0,0.8491491501530012,0.8491491501530012,0.242104339102904,0.6070448110500971,0.0,0.31738622892986645,0.35515014308859727,0.4842244606116493,0.9882743480455538,0.5682539682188082,0.9555555555024691,0.1809523809351474,0.7864550264550265,0.8874709967402555,285,0.5404069639870979,0.14545454544132233,0.9353593825328734,0.627066614042012,0.08049984313674718,2183,composite,0,0,0,10.0,1,1,0
24,1.4169044887429834,1.4169044887429834,0.5836831156440843,0.833221374573219,0.0,1.0,1.0,0.0,0.7561837455830389,0.9858657243816255,0.0,0.8624322455790308,0.8624322455790308,0.24163221816221872,0.6208000265889697,0.0,0.31480698016556824,0.35212370938756726,0.5004938117791055,0.9872704801881362,0.5488095237767668,0.9833333332787036,0.11428571427482993,0.7793650793650793,0.8840443535601124,285,0.5814629653831807,0.30909090906280995,0.8538350217035513,0.6400956014559488,0.0913113312143999,2183,composite,0,0,0,10.0,1,1,0
25,1.4358000306695595,1.4358000306695595,0.619292999324866,0.8165070332402475,0.0,1.0,1.0,0.0,0.7985865724381626,0.9858657243816255,0.0,0.8603646606206894,0.8603646606206894,0.24000835749838087,0.6203563031223085,0.0,0.3191107741811059,0.3557417687248962,0.5351660509766168,0.9857124382796041,0.5753968253616465,0.9888888888339505,0.1619047618893424,0.7837566137566138,0.8849986808580939,285,0.5756194360249933,0.26363636361239673,0.88760250843759,0.6367627066614042,0.09927281575977764,2183,composite,0,0,0,10.0,1,1,0
26,1.4363030179439922,1.4363030179439922,0.5988475019013503,0.8374555157267163,0.0,1.0,1.0,0.0,0.7809187279151943,0.9929328621908127,0.0,0.8628985658288002,0.8628985658288002,0.2475031026535564,0.6153954631752439,0.0,0.29516094144095073,0.33781461676796004,0.338884449682787,0.9940301752605065,0.5587301586959057,0.9555555555024691,0.1619047618893424,0.7740211640211639,0.8811770604600209,285,0.5435052405292518,0.15454545453140497,0.9324650265270986,0.6343332017716967,0.09604890913566863,2183,composite,0,0,0,10.0,1,1,0
27,1.4081366253825884,1.4081366253825884,0.597112389314301,0.8110242370160645,0.0,1.0,1.0,0.0,0.7667844522968198,0.9752650176678446,0.0,0.8583598285913467,0.8583598285913467,0.23916196988688576,0.6191978578766187,0.0,0.3208027542992072,0.3581606128211132,0.44762164479847916,0.9901736342612698,0.5452380952053477,0.966666666612963,0.12380952379773244,0.7713227513227513,0.8800949441566134,285,0.5381989211853314,0.15454545453140497,0.9218523878392578,0.6161733105293162,0.08532269831950452,2183,composite,0,0,0,10.0,1,1,0
