epoch,train_loss_total,train_loss_lesion,train_loss_lesion_dense,train_loss_lesion_sparse,train_loss_lesion_sys,em_w_lesion_dense,em_w_lesion_sparse,em_w_lesion_sys,active_lesion_dense,active_lesion_sparse,active_lesion_sys,val_loss_total,val_loss_lesion,val_loss_lesion_dense,val_loss_lesion_sparse,val_loss_lesion_sys,val_lesion_dice,val_lesion_f1,val_lesion_sens,val_lesion_spec,val_patient_bacc,val_patient_sens,val_patient_spec,val_patient_auc,val_patient_auprc,val_patient_n,val_region_bacc,val_region_sens,val_region_spec,val_region_auc,val_region_auprc,val_region_n,best_model_metric_name,use_em_weighting,use_logvar_clamp,use_curriculum,em_lr_multiplier,lesion_dense_enabled_this_epoch,lesion_sparse_enabled_this_epoch,lesion_sys_enabled_this_epoch
28,1.4100990843014667,1.4100990843014667,0.5983326364532376,0.8117664465845263,0.0,1.0,1.0,0.0,0.7809187279151943,0.9858657243816255,0.0,0.8699623284240564,0.8699623284240564,0.23776497857438195,0.6321973506775167,0.0,0.32576463371515274,0.36548437641349324,0.4920345740641729,0.9888020924819131,0.5777777777417107,0.9555555555024691,0.1999999999809524,0.7692063492063491,0.8792418324418446,285,0.5335789150454194,0.16363636362148762,0.9035214664693512,0.5930403894224444,0.08280998329517336,2183,composite,0,0,0,10.0,1,1,0
29,1.3967835208131232,1.3967835208131232,0.5873214837308486,0.8094620413999254,0.0,1.0,1.0,0.0,0.7703180212014135,0.9823321554770318,0.0,0.8692040203346146,0.8692040203346146,0.2431971381107966,0.6260068830516603,0.0,0.30639441311359406,0.3458666335739199,0.47998927514537165,0.987534112499664,0.5980158729775479,0.9388888888367284,0.2571428571183674,0.7755026455026455,0.881076424248342,285,0.5436346094707603,0.1818181818016529,0.9054510371398676,0.6001754155155024,0.08089573515193087,2183,composite,0,0,0,10.0,1,1,0
30,1.402715110736685,1.402715110736685,0.6022505610654716,0.800464549565905,0.0,1.0,1.0,0.0,0.7915194346289752,0.9752650176678446,0.0,0.8745491972400082,0.8745491972400082,0.23880717158317566,0.6357420256568326,0.0,0.31984215703877533,0.36083796033284116,0.4062445588115546,0.9922195424592354,0.5658730158374212,0.9222222221709876,0.20952380950385488,0.7628571428571428,0.8760063318783993,285,0.5487918256249392,0.21818181816198348,0.8794018330878949,0.6064333640310485,0.08514053107007835,2183,composite,0,0,0,10.0,1,1,0
31,1.4087624567768178,1.4087624567768178,0.5969609424419201,0.8118015147561319,0.0,1.0,1.0,0.0,0.7915194346289752,0.9823321554770318,0.0,0.8568694976468881,0.8568694976468881,0.2396274076567756,0.6172420899901125,0.0,0.3192772316661748,0.36184444719402986,0.39050228343479926,0.9931836938843076,0.6130952380543745,0.8833333332842592,0.3428571428244898,0.7817989417989418,0.8849018564256402,285,0.5009823268820487,0.05454545454049587,0.9474191992236015,0.56933736789019,0.07475555006507148,2183,composite,0,0,0,10.0,1,1,0
32,1.3874747737347026,1.3874747737347026,0.5935358760003067,0.7939388995246416,0.0,1.0,1.0,0.0,0.7915194346289752,0.9787985865724381,0.0,0.8715020972821448,0.8715020972821448,0.23917367392116123,0.6323284233609835,0.0,0.32027745043689554,0.36139934916844996,0.416879635094241,0.9920660410979507,0.5861111110745811,0.9722222221682099,0.1999999999809524,0.7806349206349207,0.8839288159530321,285,0.5455269043438414,0.19090909089173555,0.9001447177959473,0.5817041617331054,0.08253529437118995,2183,composite,0,0,0,10.0,1,1,0
33,1.3752293685721002,1.3752293685721002,0.5758407944714644,0.7993885776811269,0.0,1.0,1.0,0.0,0.7597173144876325,0.9787985865724381,0.0,0.8535338694022762,0.8535338694022762,0.23808364984061983,0.615450218733814,0.0,0.3222187601707198,0.36600255803650233,0.45147010475203087,0.9907627809605782,0.5884920634546453,0.9388888888367284,0.23809523807256236,0.7637566137566137,0.8754016638945255,285,0.5224290663433118,0.11818181817107438,0.9266763145155491,0.5754199008902338,0.07460944863696556,2183,composite,0,0,0,10.0,1,1,0
34,1.364669376358969,1.364669376358969,0.5709622527601019,0.7937071288642951,0.0,1.0,1.0,0.0,0.7561837455830389,0.9823321554770318,0.0,0.872993735389577,0.872993735389577,0.23952599118153253,0.6334677442080445,0.0,0.3194864053617824,0.35854432363024674,0.4683357588335038,0.9891507636631567,0.5642857142511527,0.966666666612963,0.1619047618893424,0.7743386243386243,0.8795454760952971,285,0.5561570845808845,0.2454545454322314,0.8668596237295376,0.5893742051484455,0.0800764948206168,2183,composite,0,0,0,10.0,1,1,0
35,1.349147175626283,1.349147175626283,0.5729291946643654,0.7762179828574717,0.0,1.0,1.0,0.0,0.773851590106007,0.9823321554770318,0.0,0.8861650534802012,0.8861650534802012,0.23696523076958126,0.6491998218827777,0.0,0.32944907315752725,0.3716675819045561,0.39802324835773906,0.9933631574182743,0.5583333332996693,0.9833333332787036,0.13333333332063493,0.7747089947089947,0.8790733732843439,285,0.565136166278661,0.29090909088264466,0.8393632416746775,0.597535412007192,0.08069102675441767,2183,composite,0,0,0,10.0,1,1,0
36,1.3665424581130066,1.3665424581130066,0.5656230435986401,0.800919416515229,0.0,1.0,1.0,0.0,0.7632508833922261,0.9823321554770318,0.0,0.8641239971750312,0.8641239971750312,0.23739822622802523,0.626725770947006,0.0,0.32440433583476325,0.3661266146064857,0.48164276096130204,0.9891261795850933,0.6361111110691579,0.9388888888367284,0.3333333333015873,0.7937037037037037,0.886964249760674,285,0.5156382931990686,0.12727272726115704,0.9040038591369802,0.5969433846423716,0.07638506974315531,2183,composite,0,0,0,10.0,1,1,0
37,1.36551273827418,1.36551273827418,0.5639411875510806,0.8015715523027278,0.0,1.0,1.0,0.0,0.7773851590106007,0.9787985865724381,0.0,0.888088090552224,0.888088090552224,0.24033453315496445,0.6477535573972596,0.0,0.3210743299939416,0.3598594594490728,0.40012267109371374,0.9925809363449141,0.5305555555247574,0.9944444443891974,0.06666666666031747,0.7722222222222223,0.8780658652288107,285,0.6006446519970089,0.45454545450413225,0.7467438494898855,0.6181072665877297,0.08584429642666597,2183,composite,0,0,0,10.0,1,1,0
38,1.3325828139015305,1.3325828139015305,0.554973390835334,0.7776094226449622,0.0,1.0,1.0,0.0,0.7632508833922261,0.9787985865724381,0.0,0.8696916583511565,0.8696916583511565,0.2391991780863868,0.6304924794369273,0.0,0.3197246444496242,0.3620712612844434,0.45209862543089974,0.9901061973776328,0.5797619047242157,0.8833333332842592,0.27619047616417236,0.7570370370370371,0.8735031045766205,285,0.5304806385032654,0.15454545453140497,0.9064158224751259,0.5337543305705389,0.07129022688152029,2183,composite,0,0,0,10.0,1,1,0
39,1.304250179984123,1.304250179984123,0.5508463692328113,0.7534038045381067,0.0,1.0,1.0,0.0,0.7632508833922261,0.950530035335689,0.0,0.8752613382207023,0.8752613382207023,0.24368500957886377,0.6315763286418385,0.0,0.30655791983008385,0.3500914751201957,0.3298296745075597,0.9953314279153888,0.6099206348791919,0.838888888842284,0.3809523809160998,0.7578306878306879,0.8726482142547134,285,0.5076612726339857,0.07272727272066117,0.9425952725473102,0.5333771872122088,0.060339540224395166,2183,composite,0,0,0,10.0,1,1,0
40,1.3175538560316336,1.3175538560316336,0.5570219336044662,0.7605319213740818,0.0,1.0,1.0,0.0,0.7703180212014135,0.9681978798586572,0.0,0.8848192621436384,0.8848192621436384,0.241920981142256,0.6428982810013824,0.0,0.3198655444112691,0.35972779853844433,0.3449213389026325,0.9951458214420981,0.609126984086719,0.894444444394753,0.3238095237786848,0.7675661375661376,0.8768233260319407,285,0.5464916896790997,0.19090909089173555,0.9020742884664638,0.5559049247905976,0.08365163492298347,2183,composite,0,0,0,10.0,1,1,0
41,1.3584403966425165,1.3584403966425165,0.5796784972344187,0.7787619011983433,0.0,1.0,1.0,0.0,0.8021201413427562,0.9964664310954063,0.0,0.9255532465047307,0.9255532465047307,0.24436865167485344,0.6811845956577195,0.0,0.30913384665142407,0.3527622903291989,0.33737817664919906,0.9951829555963606,0.5761904761541194,0.9333333332814815,0.21904761902675737,0.763968253968254,0.8763942270073695,285,0.5745055474999936,0.2999999999727273,0.84901109502726,0.546998201990966,0.0764409640621813,2183,composite,0,0,0,10.0,1,1,0
42,1.3364137285800368,1.3364137285800368,0.5587306129005688,0.777683116627245,0.0,1.0,1.0,0.0,0.7809187279151943,0.9787985865724381,0.0,0.8939124399589168,0.8939124399589168,0.23981335510810217,0.6540990856786569,0.0,0.3227451734922149,0.36160321878490015,0.3897627247947853,0.9931946316944482,0.5630952380611205,0.9833333332787036,0.14285714284353743,0.7796296296296297,0.8830444583197178,285,0.5869907468126825,0.37272727269338846,0.8012542209319766,0.6139016796035609,0.09936734958429011,2183,composite,0,0,0,10.0,1,1,0
43,1.303982875056486,1.303982875056486,0.5492701359856677,0.75471273601687,0.0,1.0,1.0,0.0,0.773851590106007,0.9752650176678446,0.0,0.8787437470422851,0.8787437470422851,0.23800850328471926,0.6407352437575659,0.0,0.3250148486007344,0.3704287047751928,0.5048462139452624,0.9886748912190234,0.5456349206015841,0.9388888888367284,0.15238095236643992,0.7715343915343914,0.8795564897636636,285,0.5671775643414837,0.26363636361239673,0.8707187650705707,0.5813182475990001,0.08716536242843365,2183,composite,0,0,0,10.0,1,1,0
44,1.2774274318673164,1.2774274318673164,0.5297811675829938,0.7476462638630884,0.0,1.0,1.0,0.0,0.7455830388692579,0.9823321554770318,0.0,0.8829266673160924,0.8829266673160924,0.24105208449893528,0.6418745819893148,0.0,0.3163034834645011,0.3598181738399306,0.385091538062671,0.9933805812937354,0.5789682539317429,0.9388888888367284,0.21904761902675737,0.7692592592592592,0.8782572625286185,285,0.5664166995426047,0.2727272727024794,0.8601061263827299,0.5575669867999824,0.07938998915090587,2183,composite,0,0,0,10.0,1,1,0
45,1.2818588102664206,1.2818588102664206,0.5335363761485676,0.7483224339072359,0.0,1.0,1.0,0.0,0.7561837455830389,0.9858657243816255,0.0,0.916789724595017,0.916789724595017,0.23843478080299166,0.678354942964183,0.0,0.3229840479113839,0.37183880822521387,0.45540352030692616,0.9907345207910918,0.544444444411552,0.9555555555024691,0.13333333332063493,0.7569312169312169,0.8732829914631667,285,0.5661557689605571,0.3363636363330579,0.7959479015880563,0.564298557207385,0.08727740189096546,2183,composite,0,0,0,10.0,1,1,0
46,1.272454180481577,1.272454180481577,0.527448481890001,0.7450056962747877,0.0,1.0,1.0,0.0,0.7561837455830389,0.9823321554770318,0.0,0.8824417408969667,0.8824417408969667,0.2401647749874327,0.642276965909534,0.0,0.3204503526741808,0.3664415128519811,0.37898702947791957,0.9940287990752853,0.5472222221891755,0.961111111057716,0.13333333332063493,0.753968253968254,0.8709209726707917,285,0.5212954435700791,0.21818181816198348,0.8244090689781747,0.5136210147787572,0.058832384942251646,2183,composite,0,0,0,10.0,1,1,0
47,1.309902218752952,1.309902218752952,0.5585897265811691,0.7513124901709203,0.0,1.0,1.0,0.0,0.8091872791519434,0.9858657243816255,0.0,0.8778956557313601,0.8778956557313601,0.23744110349151823,0.6404545522398419,0.0,0.3268901583823291,0.3704039052154062,0.5013647268998327,0.9886431412258954,0.563492063457357,0.9555555555024691,0.1714285714122449,0.7686772486772487,0.8784637506968347,285,0.5555628645209493,0.2727272727024794,0.8383984563394192,0.557689777660834,0.07834308175800571,2183,composite,0,0,0,10.0,1,1,0
48,1.2584100418293014,1.2584100418293014,0.5397203104445454,0.7186897310688302,0.0,1.0,1.0,0.0,0.7809187279151943,0.9752650176678446,0.0,0.9177857161396079,0.9177857161396079,0.24403581354353163,0.673749901768234,0.0,0.3097013925964182,0.35402963040222546,0.3334605294446391,0.9953026804583073,0.54007936504766,0.9944444443891974,0.08571428570612245,0.7606349206349207,0.8730659793951077,285,0.5487150813310379,0.35454545451322317,0.7428847081488525,0.5524316975836513,0.07327297260386745,2183,composite,0,0,0,10.0,1,1,0
49,1.298917691720248,1.298917691720248,0.5478603533426359,0.7510573421687203,0.0,1.0,1.0,0.0,0.7950530035335689,0.9929328621908127,0.0,0.9086432519058386,0.9086432519058386,0.24064446406231987,0.6679987878435187,0.0,0.3170903257348321,0.36675193912254805,0.3772129945858386,0.9939366667451289,0.5690476190112811,0.8999999999499999,0.23809523807256236,0.7576190476190476,0.8734763973001913,285,0.5315375169825968,0.19090909089173555,0.872165943073458,0.532223830197781,0.07631645296787201,2183,composite,0,0,0,10.0,1,1,0
50,1.2544909823067196,1.2544909823067196,0.5146480549140027,0.7398429277086427,0.0,1.0,1.0,0.0,0.7526501766784452,0.9858657243816255,0.0,0.890392771611611,0.890392771611611,0.2454982842836115,0.6448944877419207,0.0,0.3031042550097812,0.3493634383927772,0.3537458208751717,0.9939543476881937,0.5567460317120779,0.961111111057716,0.15238095236643992,0.7601058201058202,0.8740246766073192,285,0.5607946322699989,0.29090909088264466,0.8306801736573532,0.5778713327193791,0.07629556854865012,2183,composite,0,0,0,10.0,1,1,0
51,1.2787131775604963,1.2787131775604963,0.5523817036893258,0.7263314762932673,0.0,1.0,1.0,0.0,0.8091872791519434,0.9893992932862191,0.0,0.9226841872764958,0.9226841872764958,0.2434038801325692,0.6792803071439266,0.0,0.3110385929996317,0.3494646288325151,0.3753707056407864,0.9929293468955106,0.5162698412404038,0.9944444443891974,0.03809523809160998,0.7579894179894181,0.8737832529100241,285,0.5764877428181172,0.4636363635942149,0.6893391220420196,0.5710827522694382,0.07868811537178139,2183,composite,0,0,0,10.0,1,1,0
52,1.2502725658273528,1.2502725658273528,0.5343499000417892,0.715922663574084,0.0,1.0,1.0,0.0,0.784452296819788,0.9823321554770318,0.0,0.9309941538506084,0.9309941538506084,0.2426474831170506,0.6883466707335578,0.0,0.3148228051987561,0.3593432679262689,0.34825889804086196,0.994852581173231,0.5206349206042957,0.9555555555024691,0.08571428570612245,0.7615343915343916,0.8759273705562631,285,0.5533350874709498,0.3454545454231405,0.7612156295187592,0.5323115379555321,0.06655703561674649,2183,composite,0,0,0,10.0,1,1,0
53,1.2375432910009323,1.2375432910009323,0.5197845607890679,0.7177587296853217,0.0,1.0,1.0,0.0,0.7632508833922261,0.9893992932862191,0.0,0.9160978566441271,0.9160978566441271,0.24640549967686334,0.6696923569672637,0.0,0.30460175804116507,0.3451654832145677,0.3964546874011337,0.991842738123579,0.5138888888590167,0.961111111057716,0.06666666666031747,0.7492592592592593,0.8697019537153649,285,0.5763408323274064,0.3818181817834711,0.7708634828713418,0.5596018067798096,0.07503236232666877,2183,composite,0,0,0,10.0,1,1,0
54,1.212354411716596,1.212354411716596,0.5251401401134768,0.6872142654425685,0.0,1.0,1.0,0.0,0.8021201413427562,0.9823321554770318,0.0,0.9382033865484927,0.9382033865484927,0.25503846175140804,0.6831649256249269,0.0,0.27411430346017535,0.3323898535076486,0.27946301139479435,0.9968378592569067,0.5091269840975655,0.961111111057716,0.05714285713741497,0.7382010582010582,0.8620299472486275,285,0.5744112616568899,0.3818181817834711,0.7670043415303087,0.5504319607069246,0.06424255775059046,2183,composite,0,0,0,10.0,1,1,0
55,1.224268508357631,1.224268508357631,0.5149124579063152,0.7093560474500218,0.0,1.0,1.0,0.0,0.7809187279151943,0.9893992932862191,0.0,0.909317322075367,0.909317322075367,0.24730930063459608,0.6620080214407709,0.0,0.3043466215445237,0.3533628857587519,0.34114722765613953,0.9950306027967141,0.5365079364762408,0.9777777777234568,0.09523809522902495,0.7684126984126984,0.8769240335483679,285,0.5727053457709856,0.32727272724297524,0.818137964298996,0.57046879796518,0.07780765382650424,2183,composite,0,0,0,10.0,1,1,0
56,1.2163895869844794,1.2163895869844794,0.5237690403057071,0.6926205448885268,0.0,1.0,1.0,0.0,0.7879858657243817,0.9787985865724381,0.0,0.9198958240449429,0.9198958240449429,0.24493666572703254,0.6749591591457526,0.0,0.3077176091345874,0.3586546686808432,0.406620045400418,0.9922796795650869,0.5317460317147896,0.9777777777234568,0.08571428570612245,0.7455555555555556,0.869141327926541,285,0.5667302547722592,0.37272727269338846,0.7607332368511301,0.5579835986493006,0.07441715964136968,2183,composite,0,0,0,10.0,1,1,0
